[Configuration:
  balancing:strategy, Value: 'weighting'
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 1.3207155999696116e-08
  classifier:gradient_boosting:learning_rate, Value: 0.026406614320201926
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 512
  classifier:gradient_boosting:max_leaf_nodes, Value: 237
  classifier:gradient_boosting:min_samples_leaf, Value: 11
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 17394.546214855258
  classifier:libsvm_svc:coef0, Value: 0.4734310199128484
  classifier:libsvm_svc:degree, Value: 4
  classifier:libsvm_svc:gamma, Value: 0.017060713490297207
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.00016102053085201003
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'True'
  preprocessor:polynomial:interaction_only, Value: 'False'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 0.0188764625630414
  classifier:gradient_boosting:learning_rate, Value: 0.06931719179280595
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 512
  classifier:gradient_boosting:max_leaf_nodes, Value: 241
  classifier:gradient_boosting:min_samples_leaf, Value: 1
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 1
  classifier:k_nearest_neighbors:p, Value: 2
  classifier:k_nearest_neighbors:weights, Value: 'distance'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'fast_ica'
  preprocessor:fast_ica:algorithm, Value: 'parallel'
  preprocessor:fast_ica:fun, Value: 'exp'
  preprocessor:fast_ica:n_components, Value: 1622
  preprocessor:fast_ica:whiten, Value: 'True'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1529
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0006401141406552126
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 2.5655390650995153e-06
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 0.00016034526788842303
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'constant'
  classifier:sgd:loss, Value: 'log'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:tol, Value: 0.008577831238508409
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 69.98537232884523
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 261
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.9373313923686812
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 4.600806153652073e-07
  classifier:gradient_boosting:learning_rate, Value: 0.06275432016233436
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 349
  classifier:gradient_boosting:max_leaf_nodes, Value: 77
  classifier:gradient_boosting:min_samples_leaf, Value: 84
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.7161115036007507
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 7
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 6
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9595095582730568
  rescaling:robust_scaler:q_min, Value: 0.031173934230901465
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00020335196329080641
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 0.2369293891561687
  classifier:adaboost:max_depth, Value: 7
  classifier:adaboost:n_estimators, Value: 469
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 62.522639286225264
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7358388278395637
  rescaling:robust_scaler:q_min, Value: 0.04820018447900593
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.07930775967834222
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.5698074087723612
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 20
  classifier:random_forest:min_samples_split, Value: 6
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 2.9958487567534518e-09
  classifier:gradient_boosting:learning_rate, Value: 0.05857665030248635
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 470
  classifier:gradient_boosting:max_leaf_nodes, Value: 628
  classifier:gradient_boosting:min_samples_leaf, Value: 102
  classifier:gradient_boosting:n_iter_no_change, Value: 7
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.5419621046316966
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 20
  classifier:random_forest:min_samples_split, Value: 17
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 46.71083456798085
  preprocessor:select_percentile_classification:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'k_nearest_neighbors'
  classifier:k_nearest_neighbors:n_neighbors, Value: 1
  classifier:k_nearest_neighbors:p, Value: 2
  classifier:k_nearest_neighbors:weights, Value: 'uniform'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME'
  classifier:adaboost:learning_rate, Value: 1.7319660385421802
  classifier:adaboost:max_depth, Value: 9
  classifier:adaboost:n_estimators, Value: 392
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 203.04302207564075
  classifier:libsvm_svc:gamma, Value: 0.3392158285799124
  classifier:libsvm_svc:kernel, Value: 'rbf'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 1.288438498016345e-05
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'liblinear_svc_preprocessor'
  preprocessor:liblinear_svc_preprocessor:C, Value: 1827.8692834112803
  preprocessor:liblinear_svc_preprocessor:dual, Constant: 'False'
  preprocessor:liblinear_svc_preprocessor:fit_intercept, Constant: 'True'
  preprocessor:liblinear_svc_preprocessor:intercept_scaling, Constant: 1
  preprocessor:liblinear_svc_preprocessor:loss, Value: 'squared_hinge'
  preprocessor:liblinear_svc_preprocessor:multi_class, Constant: 'ovr'
  preprocessor:liblinear_svc_preprocessor:penalty, Constant: 'l1'
  preprocessor:liblinear_svc_preprocessor:tol, Value: 0.000320129611259069
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'off'
  classifier:gradient_boosting:l2_regularization, Value: 4.600806153652073e-07
  classifier:gradient_boosting:learning_rate, Value: 0.06275432016233436
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 349
  classifier:gradient_boosting:max_leaf_nodes, Value: 77
  classifier:gradient_boosting:min_samples_leaf, Value: 84
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.7161115036007507
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 7
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 6
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9595095582730568
  rescaling:robust_scaler:q_min, Value: 0.031173934230901465
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.002025448604506432
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'extra_trees'
  classifier:extra_trees:bootstrap, Value: 'False'
  classifier:extra_trees:criterion, Value: 'gini'
  classifier:extra_trees:max_depth, Constant: 'None'
  classifier:extra_trees:max_features, Value: 0.7985545930625461
  classifier:extra_trees:max_leaf_nodes, Constant: 'None'
  classifier:extra_trees:min_impurity_decrease, Constant: 0.0
  classifier:extra_trees:min_samples_leaf, Value: 1
  classifier:extra_trees:min_samples_split, Value: 7
  classifier:extra_trees:min_weight_fraction_leaf, Constant: 0.0
  classifier:extra_trees:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9329902041018652
  rescaling:robust_scaler:q_min, Value: 0.2029184057603458
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 0.00010000000000000026
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 0.010000000000000014
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'invscaling'
  classifier:sgd:loss, Value: 'log'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:power_t, Value: 0.5
  classifier:sgd:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 10
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 17394.546214855258
  classifier:libsvm_svc:coef0, Value: 0.25130789892476657
  classifier:libsvm_svc:degree, Value: 5
  classifier:libsvm_svc:gamma, Value: 1.095292537439119
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.00047432572055695964
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9999
  preprocessor:pca:whiten, Value: 'False'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0010174236594019089
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.00017054259294998258
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'hinge'
  classifier:passive_aggressive:tol, Value: 4.584505210408096e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:coef0, Value: -0.5023439180508931
  preprocessor:nystroem_sampler:gamma, Value: 0.00036817320235079623
  preprocessor:nystroem_sampler:kernel, Value: 'sigmoid'
  preprocessor:nystroem_sampler:n_components, Value: 7692
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1128
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'euclidean'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 321
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.8845228759366068
  rescaling:robust_scaler:q_min, Value: 0.09972926762373809
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 607.2707837987809
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 0.014278953674136383
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'manhattan'
  preprocessor:feature_agglomeration:linkage, Value: 'complete'
  preprocessor:feature_agglomeration:n_clusters, Value: 36
  preprocessor:feature_agglomeration:pooling_func, Value: 'median'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9840129988726949
  rescaling:robust_scaler:q_min, Value: 0.1091795256066515
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 151
  classifier:lda:shrinkage, Value: 'manual'
  classifier:lda:shrinkage_factor, Value: 0.5
  classifier:lda:tol, Value: 0.02939556179271624
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'polynomial'
  preprocessor:polynomial:degree, Value: 2
  preprocessor:polynomial:include_bias, Value: 'False'
  preprocessor:polynomial:interaction_only, Value: 'True'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.7294525771723465
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 2
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 4.824186672509003e-05
  classifier:sgd:average, Value: 'True'
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'optimal'
  classifier:sgd:loss, Value: 'hinge'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:tol, Value: 1.1083697553768428e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:kernel, Value: 'cosine'
  preprocessor:nystroem_sampler:n_components, Value: 327
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'gradient_boosting'
  classifier:gradient_boosting:early_stop, Value: 'train'
  classifier:gradient_boosting:l2_regularization, Value: 1.2795053358494377e-08
  classifier:gradient_boosting:learning_rate, Value: 0.049665864352830165
  classifier:gradient_boosting:loss, Constant: 'auto'
  classifier:gradient_boosting:max_bins, Constant: 256
  classifier:gradient_boosting:max_depth, Constant: 'None'
  classifier:gradient_boosting:max_iter, Value: 299
  classifier:gradient_boosting:max_leaf_nodes, Value: 6
  classifier:gradient_boosting:min_samples_leaf, Value: 52
  classifier:gradient_boosting:n_iter_no_change, Value: 7
  classifier:gradient_boosting:scoring, Constant: 'loss'
  classifier:gradient_boosting:tol, Constant: 1e-07
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.40746553918226947
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 6
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 13
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'minmax'
, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.2831130809817153
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.074492063473419
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 88.5965007036801
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'normalize'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 0.00010000000000000026
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 0.010000000000000014
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:learning_rate, Value: 'invscaling'
  classifier:sgd:loss, Value: 'log'
  classifier:sgd:penalty, Value: 'l2'
  classifier:sgd:power_t, Value: 0.5
  classifier:sgd:tol, Value: 0.00010000000000000009
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'False'
  preprocessor:random_trees_embedding:max_depth, Value: 9
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 1
  preprocessor:random_trees_embedding:min_samples_split, Value: 20
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 97
  rescaling:__choice__, Value: 'none'
, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'entropy'
  classifier:random_forest:max_depth, Constant: 'None'
  classifier:random_forest:max_features, Value: 0.12322610070771078
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 20
  classifier:random_forest:min_samples_split, Value: 12
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Constant: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.3713717181034042
  preprocessor:select_rates:mode, Value: 'fdr'
  preprocessor:select_rates:score_func, Value: 'f_classif'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 225
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
]
